Ben: ['ben\n', 'tiffany\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('F. Scott Fitzgerald', ' The Great Gatsby\n') 
('William Goldman', ' The Princess Bride\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('J R R Tolkien', ' The Lord of the Rings\n') 
('John Wyndham', ' The Chrysalids') 

Moose: ['andrew\n', 'moose\n'] 
('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Yann Martel', ' Life of Pi\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 

Reuven: ['ben\n', 'reuven\n'] 
('John Flanagan', " Ranger's Apprentice Series\n") 
('Cornelia Funke', ' Inkheart\n') 
('Will Hobbs', ' Far North\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Christopher Paolini', ' Eragon\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('Neil Shusterman', ' The Shadow Club\n') 
('Jeff Smith', ' Bone Series\n') 
('Eric Walters', ' Shattered\n') 
('Patricia C. Wrede', ' Dealing with Dragons\n') 

Cust1: ['francois\n', 'megan\n'] 
('Cornelia Funke', ' Inkheart\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('H G Wells', ' The War Of The Worlds\n') 

Cust2: ['cust8\n', 'shannon\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 

Francois: ['francois\n', 'megan\n'] 
('Cornelia Funke', ' Inkheart\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('H G Wells', ' The War Of The Worlds\n') 

Jim C: ['jim c\n', 'mike\n'] 
('Orson Scott Card', " Ender's Game\n") 
('Tom Clancy', ' The Hunt for Red October\n') 
('William Gibson', ' Neuromancer\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 

Iren: ['hidan\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Yann Martel', ' Life of Pi\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 

Cust3: ['cust3\n', 'sidney\n'] 
('William Golding', ' Lord of the Flies\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Shueisha', ' Shonen Jump Series\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

Cust4: ['cust4\n', 'rosanna\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Louis Sachar', ' Holes\n') 

Cust5: ['claire\n', 'cust5\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('William Golding', ' Lord of the Flies\n') 
('Garth Nix', ' Sabriel\n') 
('Christopher Paolini', ' Eragon\n') 

Cust6: ['cust6\n', 'cust8\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('John Wyndham', ' The Chrysalids') 

Cust7: ['cust7\n', 'megan\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

Cust8: ['cust8\n', 'shannon\n'] 
('Masashi Kishimoto', ' Naruto\n') 

Cust9: ['cust9\n', 'mike\n'] 
('Tom Clancy', ' The Hunt for Red October\n') 
('William Gibson', ' Neuromancer\n') 
('Aldous Huxley', ' Brave New World\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Yann Martel', ' Life of Pi\n') 
('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 
